date,HRV,RHR,Sleep,Steps,Mood,Readiness
2025-03-03 22:17:42.310231,54.96714153011233,63.95515973521523,6.2074792615673,9038.693028482345,2.8720824085192334,82.56988616645351
2025-03-04 22:17:42.310231,48.61735698828815,55.4530627260263,6.885263558533101,11065.477826005155,2.0444595593995745,65.77834675822375
2025-03-05 22:17:42.310231,56.47688538100692,67.0139715546805,7.504987278980457,7782.479703086285,1.3935536797424275,83.6960592010566
2025-03-06 22:17:42.310231,65.23029856408026,52.990744686038596,7.865755194170122,8803.423444197882,3.203463635867223,88.55637858804951
2025-03-07 22:17:42.310231,47.658466252766644,62.93428546900135,5.7997035929442236,9380.287983422226,2.2436492547156965,79.13434903223701
2025-03-08 22:17:42.310231,47.6586304305082,70.95227812904989,6.665498764159052,7197.559056228328,1.5777462904023258,93.76795812558066
2025-03-09 22:17:42.310231,65.79212815507391,55.04731837434656,6.5250546888390435,8448.184963620834,2.3534271157574733,67.26210800896428
2025-03-10 22:17:42.310231,57.67434729152909,57.16851135198614,6.346670767426288,8025.18480156359,1.918451996385605,62.55345296688583
2025-03-11 22:17:42.310231,45.30525614065048,60.498256825438204,8.765454240281096,8195.352197097664,4.687141635072565,57.212797510957216
2025-03-12 22:17:42.310231,55.42560043585965,57.482621729419,7.404981710960955,6453.980432289067,3.8816397569494505,89.96044311489183
2025-03-13 22:17:42.310231,45.365823071875376,52.24668284466934,5.739116045664955,8049.020348517885,2.9920273586833828,81.54365656354058
2025-03-14 22:17:42.310231,45.34270246429743,60.34281487403014,7.917861947054776,8995.9965824909,4.479944138890026,74.44415329089544
2025-03-15 22:17:42.310231,52.41962271566034,54.688481431369475,9.122156197012632,10902.287215590084,3.0773683076476184,77.7996862631982
2025-03-16 22:17:42.310231,30.86719755342202,62.36796215317591,8.032465260551147,9918.541652170414,2.1387157986717362,63.74510952701623
2025-03-17 22:17:42.310231,32.75082167486967,55.402878828830985,5.480630034045987,12306.364915023114,4.5231240772696575,99.45751979616827
2025-03-18 22:17:42.310231,44.37712470759027,67.7496720250877,6.5157659271337485,6465.304874223901,3.5389100436846586,76.29221181975228
2025-03-19 22:17:42.310231,39.87168879665576,56.08373353831882,8.266911149186623,9744.641273441357,1.9627538456735436,76.09394794604893
2025-03-20 22:17:42.310231,53.142473325952736,58.38969241897162,6.292330534381219,8366.684011476704,2.809661321916392,82.25766623898691
2025-03-21 22:17:42.310231,40.91975924478789,64.06758608684835,7.443819428146228,12379.605866435344,2.124381746615243,79.81009231736714
2025-03-22 22:17:42.310231,35.87696298664709,53.84567841783022,7.774634053429336,6383.403429289697,1.617200269035664,77.23884024279131
2025-03-23 22:17:42.310231,64.65648768921554,61.13729967302065,6.073069528421917,6320.556315638448,3.9261775475316414,67.09525544554688
2025-03-24 22:17:42.310231,47.74223699513465,66.53571377141213,6.9404746439382,6801.214709111956,4.9094166404701305,79.71468357135996
2025-03-25 22:17:42.310231,50.67528204687924,51.96258382719386,3.7587326599309274,3752.208551380386,1.6014324261808588,93.82024496475034
2025-03-26 22:17:42.310231,35.75251813786544,60.92316929266152,5.97561235866571,6948.489956638477,3.562969236690571,88.45420046154977
2025-03-27 22:17:42.310231,44.556172754748175,61.29941397124212,6.74743184860684,6481.734676892604,2.349357430878173,90.93186626639397
2025-03-28 22:17:42.310231,51.10922589709866,63.909114358886555,5.7522168180351505,8300.787572952415,2.5128746162353037,69.88784323568815
2025-03-29 22:17:42.310231,38.490064225776976,53.81524644560959,8.632411303931635,8683.51195155432,2.407606075761131,65.1039517974142
2025-03-30 22:17:42.310231,53.75698018345672,53.39771693457862,5.5698586220393675,11752.341678431772,2.136009230320184,73.74213079900352
2025-03-31 22:17:42.310231,43.99361310081195,62.60970782808449,6.5599555133030165,9900.847676372101,3.048521627944827,75.55724912288694
2025-04-01 22:17:42.310231,47.083062502067236,61.48492336616593,7.130740577286091,6846.1926886751935,2.1690498835889622,85.94191518470949
2025-04-02 22:17:42.310231,43.98293387770603,61.252464251729386,8.441273289066116,6203.170657303284,3.270456825779839,58.07535370285181
2025-04-03 22:17:42.310231,68.52278184508938,61.73224104748488,5.564137848820561,8983.83834301301,2.949761890550863,90.29550319460614
2025-04-04 22:17:42.310231,49.86502775262066,56.59987639210755,8.16316375215496,5359.533585958716,2.7610519531335904,73.4199210142101
2025-04-05 22:17:42.310231,39.422890710440996,61.16126848580502,7.010233061019587,11662.917531708707,2.092436337958402,70.7311893005258
2025-04-06 22:17:42.310231,58.225449121031886,61.46536236649341,6.018491348952049,10358.880241442574,2.4232286694316674,64.87895624739832
2025-04-07 22:17:42.310231,37.791563500289776,56.42824290986816,7.46210347426327,7061.648695790591,3.755391225825756,58.451433281342304
2025-04-08 22:17:42.310231,52.08863595004755,69.32887255572378,7.19905969557347,4573.730941818245,3.5009171876243808,83.23170583961914
2025-04-09 22:17:42.310231,30.403298761202244,62.36916460455894,6.399783122841205,10707.744748330826,2.022444755201449,75.73317967188405
2025-04-10 22:17:42.310231,36.71813951101569,54.04348251398676,7.069802084990019,7770.920309494764,3.099332305429226,62.10039100258946
2025-04-11 22:17:42.310231,51.96861235869123,63.28276804316915,6.61468640313824,10475.632623946924,3.751387123371789,62.04921227936384
2025-04-12 22:17:42.310231,57.38466579995411,55.126591648863396,7.113517345251248,4811.144682411266,1.3305947188786282,71.64215300709871
2025-04-13 22:17:42.310231,51.7136828118997,63.93542301871226,7.6621306745210465,6801.249954092455,3.543360192379935,91.69021525289392
2025-04-14 22:17:42.310231,48.843517176117594,65.79297789503703,8.586016816145353,8010.487399436366,2.3373762410541534,72.40408648636395
